62.169, -19.000, -0.853, 297.155, -6.957, 66.437, -20.127, -0.863, 300.000, -6.437, 310.953, -6.438
62.363, -19.236, -0.860, 304.807, -6.885, 66.627, -20.360, -0.870, 300.000, -6.437, 310.888, -6.438
62.556, -19.473, -0.867, 306.083, -6.776, 66.814, -20.594, -0.876, 300.000, -6.437, 310.820, -6.438
62.749, -19.714, -0.873, 308.633, -6.671, 67.000, -20.829, -0.883, 300.000, -6.437, 310.743, -6.437
62.940, -19.956, -0.880, 308.633, -6.564, 67.185, -21.066, -0.889, 300.000, -6.437, 310.667, -6.437
63.123, -20.191, -0.887, 297.155, -6.466, 67.368, -21.304, -0.895, 300.000, -6.435, 310.625, -6.436
63.307, -20.429, -0.893, 300.981, -6.346, 67.550, -21.542, -0.902, 300.000, -6.430, 310.572, -6.431
63.484, -20.663, -0.899, 293.329, -6.239, 67.730, -21.782, -0.908, 300.000, -6.422, 310.542, -6.422
63.658, -20.894, -0.905, 289.503, -6.120, 67.909, -22.023, -0.915, 300.000, -6.410, 310.524, -6.411
63.830, -21.127, -0.912, 289.503, -6.037, 68.085, -22.266, -0.921, 300.000, -6.395, 310.506, -6.396
63.993, -21.349, -0.918, 275.474, -5.959, 68.261, -22.509, -0.927, 300.000, -6.377, 310.530, -6.377
64.147, -21.563, -0.923, 263.996, -5.883, 68.435, -22.753, -0.934, 300.000, -6.355, 310.589, -6.356
64.306, -21.786, -0.929, 272.924, -5.837, 68.607, -22.999, -0.940, 300.000, -6.330, 310.621, -6.330
64.466, -22.013, -0.935, 278.025, -5.829, 68.778, -23.246, -0.946, 300.000, -6.301, 310.637, -6.302
64.624, -22.240, -0.941, 276.750, -5.868, 68.947, -23.493, -0.953, 300.000, -6.269, 310.657, -6.270
64.784, -22.474, -0.947, 283.126, -5.935, 69.115, -23.742, -0.959, 300.000, -6.236, 310.657, -6.237
64.955, -22.726, -0.953, 304.807, -6.057, 69.281, -23.992, -0.965, 300.000, -6.203, 310.591, -6.204
65.120, -22.973, -0.959, 297.155, -6.197, 69.445, -24.243, -0.971, 300.000, -6.170, 310.548, -6.171
65.283, -23.220, -0.965, 295.880, -6.324, 69.608, -24.495, -0.978, 300.000, -6.137, 310.507, -6.138
65.454, -23.482, -0.972, 312.459, -6.442, 69.770, -24.748, -0.984, 300.000, -6.104, 310.416, -6.105
65.619, -23.739, -0.978, 306.083, -6.537, 69.930, -25.001, -0.990, 300.000, -6.071, 310.344, -6.072
65.784, -24.000, -0.985, 308.633, -6.573, 70.088, -25.256, -0.996, 300.000, -6.038, 310.263, -6.039
65.950, -24.266, -0.991, 313.735, -6.571, 70.245, -25.512, -1.002, 300.000, -6.005, 310.166, -6.006
66.112, -24.529, -0.998, 308.633, -6.526, 70.400, -25.769, -1.008, 300.000, -5.972, 310.084, -5.973
66.272, -24.794, -1.004, 309.909, -6.441, 70.554, -26.026, -1.014, 300.000, -5.939, 309.999, -5.939
66.432, -25.063, -1.011, 312.459, -6.323, 70.706, -26.285, -1.020, 300.000, -5.906, 309.906, -5.906
66.593, -25.335, -1.017, 316.285, -6.455, 70.857, -26.544, -1.026, 300.000, -5.873, 309.801, -5.873
66.751, -25.609, -1.023, 316.285, -6.046, 71.006, -26.805, -1.031, 300.000, -5.840, 309.697, -5.840
66.911, -25.888, -1.029, 321.387, -6.186, 71.153, -27.066, -1.037, 300.000, -5.807, 309.578, -5.807
67.064, -26.160, -1.035, 312.459, -5.813, 71.299, -27.328, -1.043, 300.000, -5.774, 309.486, -5.774
67.214, -26.429, -1.041, 307.358, -5.705, 71.444, -27.591, -1.049, 300.000, -5.741, 309.411, -5.741
67.362, -26.699, -1.047, 308.633, -5.607, 71.587, -27.854, -1.055, 300.000, -5.708, 309.333, -5.708
67.509, -26.970, -1.052, 308.633, -5.498, 71.729, -28.119, -1.060, 300.000, -5.676, 309.255, -5.675
67.651, -27.236, -1.058, 300.981, -5.388, 71.869, -28.384, -1.066, 300.000, -5.643, 309.201, -5.642
67.790, -27.499, -1.063, 297.155, -5.305, 72.007, -28.650, -1.072, 300.000, -5.610, 309.158, -5.609
67.925, -27.758, -1.069, 292.054, -5.252, 72.144, -28.917, -1.077, 300.000, -5.577, 309.132, -5.576
68.049, -27.999, -1.074, 271.648, -5.197, 72.280, -29.185, -1.083, 300.000, -5.544, 309.166, -5.543
68.174, -28.245, -1.079, 275.474, -5.124, 72.414, -29.453, -1.088, 300.000, -5.511, 309.190, -5.511
68.302, -28.501, -1.084, 286.952, -5.087, 72.547, -29.722, -1.094, 300.000, -5.478, 309.179, -5.478
68.433, -28.764, -1.089, 293.329, -5.061, 72.678, -29.992, -1.099, 300.000, -5.445, 309.149, -5.445
68.556, -29.016, -1.094, 280.576, -5.135, 72.807, -30.262, -1.105, 300.000, -5.412, 309.157, -5.412
68.684, -29.283, -1.099, 295.880, -5.225, 72.936, -30.534, -1.110, 300.000, -5.379, 309.119, -5.379
68.820, -29.567, -1.105, 315.010, -5.321, 73.062, -30.806, -1.115, 300.000, -5.346, 309.022, -5.346
68.952, -29.850, -1.110, 312.459, -5.402, 73.188, -31.078, -1.121, 300.000, -5.313, 308.932, -5.313
69.082, -30.130, -1.115, 308.633, -5.478, 73.311, -31.351, -1.126, 300.000, -5.280, 308.854, -5.280
69.213, -30.417, -1.121, 315.010, -5.530, 73.434, -31.625, -1.131, 300.000, -5.247, 308.755, -5.247
69.342, -30.705, -1.126, 316.285, -5.554, 73.555, -31.900, -1.136, 300.000, -5.214, 308.653, -5.214
69.468, -30.990, -1.132, 311.184, -5.567, 73.674, -32.175, -1.142, 300.000, -5.181, 308.565, -5.181
69.592, -31.274, -1.138, 309.909, -5.547, 73.792, -32.451, -1.147, 300.000, -5.148, 308.481, -5.148
69.717, -31.565, -1.143, 316.285, -5.514, 73.909, -32.727, -1.152, 300.000, -5.115, 308.378, -5.115
69.838, -31.851, -1.149, 311.184, -5.435, 74.024, -33.004, -1.157, 300.000, -5.082, 308.290, -5.082
69.956, -32.133, -1.154, 304.807, -5.357, 74.138, -33.282, -1.162, 300.000, -5.049, 308.222, -5.048
70.073, -32.418, -1.159, 308.633, -5.256, 74.251, -33.560, -1.167, 300.000, -5.016, 308.143, -5.015
70.188, -32.703, -1.165, 307.358, -5.156, 74.362, -33.839, -1.172, 300.000, -4.983, 308.069, -4.982
70.301, -32.987, -1.170, 306.083, -5.039, 74.471, -34.118, -1.177, 300.000, -4.950, 307.999, -4.949
70.412, -33.270, -1.175, 303.532, -4.957, 74.580, -34.398, -1.182, 300.000, -4.917, 307.937, -4.916
70.520, -33.547, -1.180, 297.155, -4.863, 74.686, -34.678, -1.187, 300.000, -4.884, 307.896, -4.883
70.629, -33.834, -1.184, 307.358, -4.777, 74.792, -34.959, -1.192, 300.000, -4.851, 307.824, -4.850
70.738, -34.123, -1.189, 308.633, -4.685, 74.896, -35.240, -1.197, 300.000, -4.818, 307.749, -4.817
70.843, -34.408, -1.194, 303.532, -4.607, 74.999, -35.522, -1.201, 300.000, -4.785, 307.690, -4.784
70.949, -34.696, -1.198, 307.358, -4.551, 75.100, -35.804, -1.206, 300.000, -4.752, 307.619, -4.752
71.052, -34.982, -1.203, 303.532, -4.542, 75.200, -36.087, -1.211, 300.000, -4.719, 307.561, -4.719
71.155, -35.273, -1.207, 308.633, -4.562, 75.299, -36.370, -1.216, 300.000, -4.686, 307.487, -4.686
71.256, -35.562, -1.212, 306.083, -4.603, 75.397, -36.654, -1.220, 300.000, -4.653, 307.420, -4.653
71.357, -35.853, -1.217, 308.633, -4.634, 75.493, -36.938, -1.225, 300.000, -4.620, 307.346, -4.620
71.458, -36.150, -1.221, 313.735, -4.678, 75.588, -37.223, -1.230, 300.000, -4.587, 307.256, -4.587
71.556, -36.444, -1.226, 309.909, -4.691, 75.681, -37.508, -1.234, 300.000, -4.554, 307.177, -4.554
71.654, -36.741, -1.231, 312.459, -4.701, 75.773, -37.793, -1.239, 300.000, -4.521, 307.090, -4.521
71.752, -37.043, -1.235, 317.561, -4.683, 75.864, -38.079, -1.243, 300.000, -4.488, 306.988, -4.488
71.848, -37.343, -1.240, 315.010, -4.648, 75.954, -38.366, -1.248, 300.000, -4.456, 306.893, -4.455
71.942, -37.644, -1.245, 315.010, -4.596, 76.042, -38.652, -1.252, 300.000, -4.423, 306.799, -4.422
72.032, -37.934, -1.249, 303.532, -4.528, 76.129, -38.939, -1.257, 300.000, -4.390, 306.740, -4.389
72.121, -38.227, -1.254, 306.083, -4.430, 76.215, -39.227, -1.261, 300.000, -4.357, 306.674, -4.356
72.210, -38.525, -1.258, 311.184, -4.325, 76.300, -39.515, -1.265, 300.000, -4.324, 306.593, -4.323
72.299, -38.826, -1.262, 313.735, -4.240, 76.383, -39.803, -1.270, 300.000, -4.291, 306.506, -4.290
72.383, -39.117, -1.267, 303.532, -4.187, 76.465, -40.091, -1.274, 300.000, -4.258, 306.450, -4.257
72.469, -39.416, -1.271, 311.184, -4.151, 76.546, -40.380, -1.278, 300.000, -4.225, 306.371, -4.224
72.554, -39.721, -1.275, 316.285, -4.137, 76.626, -40.670, -1.282, 300.000, -4.192, 306.277, -4.191
72.637, -40.022, -1.279, 312.459, -4.137, 76.704, -40.959, -1.286, 300.000, -4.159, 306.194, -4.158
72.718, -40.319, -1.283, 307.358, -4.137, 76.781, -41.249, -1.291, 300.000, -4.126, 306.127, -4.125
72.800, -40.623, -1.287, 315.010, -4.113, 76.857, -41.539, -1.295, 300.000, -4.093, 306.037, -4.092
72.879, -40.923, -1.291, 309.909, -4.111, 76.932, -41.830, -1.299, 300.000, -4.060, 305.962, -4.059
72.957, -41.225, -1.295, 312.459, -4.081, 77.006, -42.121, -1.303, 300.000, -4.027, 305.880, -4.026
73.031, -41.517, -1.300, 300.981, -4.065, 77.078, -42.412, -1.307, 300.000, -3.994, 305.832, -3.993
73.105, -41.811, -1.304, 303.532, -4.033, 77.149, -42.703, -1.311, 300.000, -3.961, 305.777, -3.960
73.179, -42.111, -1.308, 308.633, -4.008, 77.220, -42.995, -1.315, 300.000, -3.928, 305.707, -3.927
73.253, -42.417, -1.312, 315.010, -3.985, 77.289, -43.287, -1.319, 300.000, -3.895, 305.618, -3.894
73.325, -42.720, -1.316, 311.184, -3.980, 77.357, -43.579, -1.323, 300.000, -3.862, 305.541, -3.861
73.396, -43.024, -1.320, 312.459, -3.975, 77.423, -43.871, -1.326, 300.000, -3.829, 305.459, -3.828
73.466, -43.330, -1.323, 313.735, -3.949, 77.489, -44.164, -1.330, 300.000, -3.796, 305.374, -3.795
73.534, -43.632, -1.327, 309.909, -3.896, 77.553, -44.457, -1.334, 300.000, -3.763, 305.301, -3.762
73.599, -43.927, -1.331, 302.257, -3.812, 77.617, -44.750, -1.338, 300.000, -3.730, 305.252, -3.729
73.665, -44.231, -1.335, 311.184, -3.719, 77.679, -45.044, -1.341, 300.000, -3.697, 305.176, -3.696
73.729, -44.532, -1.339, 307.358, -3.625, 77.740, -45.338, -1.345, 300.000, -3.664, 305.113, -3.663
73.791, -44.825, -1.342, 299.706, -3.543, 77.801, -45.631, -1.349, 300.000, -3.631, 305.074, -3.630
73.853, -45.128, -1.346, 308.633, -3.484, 77.860, -45.926, -1.352, 300.000, -3.598, 305.008, -3.597
73.914, -45.433, -1.349, 311.184, -3.442, 77.918, -46.220, -1.356, 300.000, -3.565, 304.936, -3.564
73.973, -45.729, -1.353, 302.257, -3.428, 77.975, -46.514, -1.359, 300.000, -3.532, 304.890, -3.531
74.033, -46.033, -1.356, 309.909, -3.427, 78.031, -46.809, -1.363, 300.000, -3.499, 304.822, -3.498
74.093, -46.350, -1.360, 322.662, -3.424, 78.086, -47.104, -1.366, 300.000, -3.466, 304.715, -3.465
74.150, -46.654, -1.363, 308.633, -3.429, 78.139, -47.399, -1.370, 300.000, -3.433, 304.650, -3.432
74.206, -46.953, -1.366, 304.807, -3.405, 78.192, -47.695, -1.373, 300.000, -3.400, 304.597, -3.399
74.262, -47.263, -1.370, 315.010, -3.363, 78.244, -47.990, -1.377, 300.000, -3.367, 304.514, -3.366
74.318, -47.580, -1.373, 321.387, -3.310, 78.295, -48.286, -1.380, 300.000, -3.334, 304.412, -3.333
74.372, -47.888, -1.376, 312.459, -3.282, 78.345, -48.581, -1.383, 300.000, -3.301, 304.338, -3.300
74.423, -48.189, -1.380, 306.083, -3.282, 78.394, -48.877, -1.387, 300.000, -3.268, 304.282, -3.267
74.476, -48.502, -1.383, 317.561, -3.293, 78.442, -49.174, -1.390, 300.000, -3.236, 304.192, -3.234
74.526, -48.810, -1.386, 311.184, -3.299, 78.489, -49.470, -1.393, 300.000, -3.203, 304.121, -3.201
74.577, -49.128, -1.390, 322.662, -3.310, 78.535, -49.766, -1.396, 300.000, -3.170, 304.016, -3.168
74.627, -49.443, -1.393, 318.836, -3.336, 78.580, -50.063, -1.400, 300.000, -3.137, 303.922, -3.135
74.674, -49.754, -1.396, 315.010, -3.358, 78.624, -50.360, -1.403, 300.000, -3.104, 303.839, -3.102
74.720, -50.057, -1.400, 306.083, -3.369, 78.667, -50.657, -1.406, 300.000, -3.071, 303.783, -3.069
74.764, -50.357, -1.403, 303.532, -3.343, 78.710, -50.954, -1.409, 300.000, -3.038, 303.735, -3.036
74.807, -50.657, -1.406, 302.257, -3.320, 78.751, -51.251, -1.412, 300.000, -3.005, 303.691, -3.003
74.849, -50.957, -1.410, 303.532, -3.237, 78.792, -51.548, -1.415, 300.000, -2.972, 303.643, -2.970
74.891, -51.266, -1.413, 311.184, -3.125, 78.831, -51.845, -1.418, 300.000, -2.939, 303.574, -2.937
74.933, -51.579, -1.416, 316.285, -3.004, 78.870, -52.143, -1.421, 300.000, -2.906, 303.490, -2.904
74.974, -51.889, -1.419, 312.459, -2.881, 78.908, -52.440, -1.424, 300.000, -2.873, 303.419, -2.871
75.014, -52.200, -1.422, 313.735, -2.798, 78.945, -52.738, -1.426, 300.000, -2.840, 303.346, -2.838
75.053, -52.519, -1.424, 321.387, -2.699, 78.981, -53.036, -1.429, 300.000, -2.807, 303.250, -2.805
75.091, -52.825, -1.427, 308.633, -2.590, 79.017, -53.334, -1.432, 300.000, -2.774, 303.193, -2.772
75.128, -53.132, -1.430, 308.633, -2.491, 79.051, -53.632, -1.435, 300.000, -2.741, 303.138, -2.739
75.164, -53.445, -1.432, 315.010, -2.404, 79.085, -53.930, -1.437, 300.000, -2.708, 303.064, -2.706
75.199, -53.742, -1.434, 299.706, -2.373, 79.118, -54.228, -1.440, 300.000, -2.675, 303.037, -2.673
75.233, -54.048, -1.437, 307.358, -2.391, 79.150, -54.526, -1.443, 300.000, -2.642, 302.987, -2.640
75.267, -54.360, -1.439, 313.735, -2.469, 79.181, -54.825, -1.445, 300.000, -2.609, 302.918, -2.607
75.301, -54.669, -1.442, 311.184, -2.582, 79.212, -55.123, -1.448, 300.000, -2.576, 302.855, -2.575
75.333, -54.980, -1.444, 312.459, -2.694, 79.242, -55.422, -1.451, 300.000, -2.543, 302.788, -2.542
75.365, -55.287, -1.447, 308.633, -2.754, 79.271, -55.720, -1.453, 300.000, -2.510, 302.731, -2.508
75.396, -55.600, -1.450, 315.010, -2.771, 79.299, -56.019, -1.456, 300.000, -2.477, 302.654, -2.475
75.425, -55.904, -1.453, 304.807, -2.723, 79.326, -56.318, -1.458, 300.000, -2.444, 302.609, -2.442
75.454, -56.212, -1.455, 309.909, -2.628, 79.353, -56.616, -1.461, 300.000, -2.411, 302.549, -2.409
75.482, -56.525, -1.458, 313.735, -2.528, 79.379, -56.915, -1.463, 300.000, -2.378, 302.478, -2.376
75.508, -56.816, -1.460, 292.054, -2.433, 79.405, -57.214, -1.465, 300.000, -2.345, 302.473, -2.343
75.535, -57.128, -1.463, 313.735, -2.365, 79.429, -57.513, -1.468, 300.000, -2.312, 302.405, -2.310
75.561, -57.438, -1.465, 311.184, -2.311, 79.453, -57.812, -1.470, 300.000, -2.279, 302.344, -2.277
75.586, -57.741, -1.467, 303.532, -2.263, 79.477, -58.111, -1.472, 300.000, -2.246, 302.307, -2.244
75.610, -58.045, -1.470, 304.807, -2.234, 79.499, -58.410, -1.474, 300.000, -2.213, 302.267, -2.211
75.633, -58.349, -1.472, 304.807, -2.205, 79.521, -58.710, -1.477, 300.000, -2.180, 302.227, -2.178
75.656, -58.651, -1.474, 303.532, -2.176, 79.543, -59.009, -1.479, 300.000, -2.147, 302.191, -2.145
75.678, -58.953, -1.476, 302.257, -2.140, 79.563, -59.308, -1.481, 300.000, -2.114, 302.160, -2.112
75.700, -59.257, -1.478, 304.807, -2.106, 79.583, -59.608, -1.483, 300.000, -2.081, 302.121, -2.079
75.721, -59.563, -1.480, 307.358, -2.064, 79.603, -59.907, -1.485, 300.000, -2.048, 302.075, -2.046
75.741, -59.870, -1.482, 307.358, -2.013, 79.622, -60.206, -1.487, 300.000, -2.015, 302.029, -2.013
75.761, -60.182, -1.484, 312.459, -1.990, 79.640, -60.506, -1.489, 300.000, -1.983, 301.969, -1.980
75.780, -60.489, -1.486, 307.358, -1.961, 79.657, -60.805, -1.491, 300.000, -1.950, 301.924, -1.947
75.799, -60.795, -1.488, 307.358, -1.946, 79.674, -61.105, -1.493, 300.000, -1.917, 301.879, -1.915
75.816, -61.091, -1.490, 295.880, -1.902, 79.691, -61.404, -1.495, 300.000, -1.884, 301.869, -1.882
75.834, -61.396, -1.492, 306.083, -1.843, 79.707, -61.704, -1.497, 300.000, -1.851, 301.829, -1.849
75.850, -61.698, -1.494, 302.257, -1.791, 79.722, -62.003, -1.499, 300.000, -1.818, 301.802, -1.816
75.866, -61.997, -1.496, 299.706, -1.756, 79.737, -62.303, -1.500, 300.000, -1.785, 301.782, -1.783
75.882, -62.307, -1.497, 309.909, -1.754, 79.751, -62.603, -1.502, 300.000, -1.752, 301.732, -1.750
75.897, -62.604, -1.499, 297.155, -1.765, 79.765, -62.902, -1.504, 300.000, -1.719, 301.720, -1.717
75.911, -62.911, -1.501, 307.358, -1.774, 79.778, -63.202, -1.506, 300.000, -1.686, 301.678, -1.684
75.926, -63.222, -1.503, 311.184, -1.774, 79.791, -63.502, -1.507, 300.000, -1.653, 301.624, -1.651
75.939, -63.529, -1.505, 307.358, -1.743, 79.803, -63.802, -1.509, 300.000, -1.620, 301.582, -1.618
75.953, -63.847, -1.506, 318.836, -1.706, 79.815, -64.101, -1.511, 300.000, -1.587, 301.505, -1.585
75.965, -64.149, -1.508, 302.257, -1.655, 79.826, -64.401, -1.512, 300.000, -1.554, 301.479, -1.552
75.977, -64.460, -1.510, 311.184, -1.596, 79.837, -64.701, -1.514, 300.000, -1.521, 301.427, -1.519
75.989, -64.772, -1.511, 312.459, -1.540, 79.847, -65.001, -1.515, 300.000, -1.488, 301.372, -1.486
76.000, -65.078, -1.513, 306.083, -1.520, 79.857, -65.301, -1.517, 300.000, -1.455, 301.336, -1.453
76.011, -65.393, -1.514, 315.010, -1.503, 79.867, -65.601, -1.518, 300.000, -1.422, 301.273, -1.420
76.021, -65.698, -1.516, 304.807, -1.477, 79.876, -65.900, -1.519, 300.000, -1.389, 301.242, -1.387
76.031, -66.000, -1.517, 302.257, -1.422, 79.884, -66.200, -1.521, 300.000, -1.356, 301.218, -1.354
76.040, -66.311, -1.519, 311.184, -1.363, 79.892, -66.500, -1.522, 300.000, -1.323, 301.169, -1.321
76.049, -66.621, -1.520, 309.909, -1.315, 79.900, -66.800, -1.523, 300.000, -1.290, 301.124, -1.288
76.058, -66.930, -1.521, 309.909, -1.284, 79.908, -67.100, -1.525, 300.000, -1.257, 301.079, -1.255
76.066, -67.244, -1.522, 313.735, -1.289, 79.915, -67.400, -1.526, 300.000, -1.224, 301.023, -1.222
76.074, -67.546, -1.524, 302.257, -1.295, 79.921, -67.700, -1.527, 300.000, -1.191, 301.001, -1.189
76.081, -67.864, -1.525, 317.561, -1.272, 79.928, -68.000, -1.528, 300.000, -1.158, 300.934, -1.156
76.088, -68.177, -1.526, 313.735, -1.238, 79.934, -68.300, -1.529, 300.000, -1.125, 300.878, -1.123
76.095, -68.487, -1.527, 309.909, -1.187, 79.939, -68.600, -1.531, 300.000, -1.092, 300.835, -1.090
76.101, -68.796, -1.529, 308.633, -1.136, 79.945, -68.900, -1.532, 300.000, -1.059, 300.795, -1.057
76.107, -69.099, -1.530, 303.532, -1.069, 79.950, -69.200, -1.533, 300.000, -1.026, 300.772, -1.024
76.113, -69.413, -1.531, 313.735, -1.005, 79.954, -69.499, -1.534, 300.000, -0.993, 300.719, -0.991
76.118, -69.710, -1.532, 297.155, -0.973, 79.959, -69.799, -1.535, 300.000, -0.960, 300.716, -0.958
76.123, -70.017, -1.533, 307.358, -0.957, 79.963, -70.099, -1.536, 300.000, -0.927, 300.683, -0.925
76.127, -70.316, -1.534, 298.431, -0.952, 79.966, -70.399, -1.537, 300.000, -0.894, 300.677, -0.892
76.131, -70.622, -1.535, 306.083, -0.915, 79.970, -70.699, -1.537, 300.000, -0.861, 300.648, -0.859
76.135, -70.929, -1.536, 307.358, -0.869, 79.973, -70.999, -1.538, 300.000, -0.828, 300.615, -0.826
76.139, -71.237, -1.536, 307.358, -0.826, 79.976, -71.299, -1.539, 300.000, -0.795, 300.583, -0.793
76.143, -71.544, -1.537, 307.358, -0.849, 79.979, -71.599, -1.540, 300.000, -0.763, 300.552, -0.760
76.146, -71.850, -1.538, 306.083, -0.882, 79.982, -71.899, -1.541, 300.000, -0.730, 300.524, -0.727
76.149, -72.155, -1.539, 304.807, -0.888, 79.984, -72.199, -1.541, 300.000, -0.697, 300.499, -0.694
76.152, -72.467, -1.540, 312.459, -0.841, 79.986, -72.499, -1.542, 300.000, -0.664, 300.452, -0.661
76.154, -72.771, -1.541, 303.532, -0.763, 79.988, -72.799, -1.543, 300.000, -0.631, 300.432, -0.628
76.157, -73.086, -1.541, 315.010, -0.697, 79.990, -73.099, -1.543, 300.000, -0.598, 300.379, -0.595
76.159, -73.387, -1.542, 300.981, -0.663, 79.992, -73.399, -1.544, 300.000, -0.565, 300.368, -0.562
76.161, -73.700, -1.543, 313.735, -0.631, 79.993, -73.699, -1.544, 300.000, -0.532, 300.319, -0.529
76.162, -74.009, -1.543, 308.633, -0.594, 79.994, -73.999, -1.545, 300.000, -0.499, 300.286, -0.496
76.164, -74.327, -1.544, 317.561, -0.541, 79.995, -74.299, -1.545, 300.000, -0.466, 300.227, -0.463
76.165, -74.633, -1.544, 306.083, -0.489, 79.996, -74.599, -1.546, 300.000, -0.433, 300.203, -0.430
76.167, -74.946, -1.545, 313.735, -0.441, 79.997, -74.899, -1.546, 300.000, -0.400, 300.157, -0.397
76.168, -75.252, -1.545, 306.083, -0.421, 79.998, -75.199, -1.547, 300.000, -0.367, 300.133, -0.364
76.169, -75.560, -1.546, 307.358, -0.410, 79.998, -75.499, -1.547, 300.000, -0.334, 300.107, -0.331
76.170, -75.868, -1.546, 308.633, -0.395, 79.999, -75.799, -1.547, 300.000, -0.301, 300.076, -0.298
76.170, -76.172, -1.546, 303.532, -0.368, 79.999, -76.099, -1.548, 300.000, -0.268, 300.061, -0.265
76.171, -76.482, -1.547, 309.909, -0.320, 80.000, -76.399, -1.548, 300.000, -0.235, 300.027, -0.232
76.171, -76.792, -1.547, 309.909, -0.303, 80.000, -76.699, -1.548, 300.000, -0.202, 299.994, -0.199
76.172, -77.098, -1.547, 306.083, -0.292, 80.000, -76.999, -1.548, 300.000, -0.169, 299.972, -0.166
76.172, -77.401, -1.548, 303.532, -0.283, 80.000, -77.299, -1.548, 300.000, -0.137, 299.959, -0.134
76.172, -77.714, -1.548, 312.459, -0.272, 80.000, -77.599, -1.549, 300.000, -0.108, 299.918, -0.105
76.173, -78.024, -1.548, 309.909, -0.246, 80.000, -77.899, -1.549, 300.000, -0.083, 299.885, -0.080
76.173, -78.340, -1.548, 316.285, -0.202, 80.000, -78.199, -1.549, 300.000, -0.061, 299.834, -0.058
76.173, -78.647, -1.549, 307.358, -0.167, 80.000, -78.499, -1.549, 300.000, -0.042, 299.810, -0.039
76.173, -78.964, -1.549, 316.285, -0.158, 80.000, -78.799, -1.549, 300.000, -0.027, 299.759, -0.024
76.173, -79.275, -1.549, 311.184, -0.154, 80.000, -79.099, -1.549, 300.000, -0.015, 299.724, -0.012
76.173, -79.589, -1.549, 313.735, -0.139, 80.000, -79.399, -1.549, 300.000, -0.007, 299.681, -0.003
76.172, -79.895, -1.549, 306.083, -0.104, 80.000, -79.699, -1.549, 300.000, -0.002, 299.661, 0.002
76.172, -80.208, -1.549, 313.735, -0.080, 80.000, -79.999, -1.549, 300.000, -0.000, 299.619, 0.004
76.172, -80.513, -1.549, 304.807, -0.069, 80.000, -80.299, -1.549, 300.000, 0.000, 299.604, 0.004
76.172, -80.828, -1.549, 315.010, -0.061, 80.000, -80.599, -1.549, 300.000, 0.000, 299.558, 0.004
76.172, -81.137, -1.550, 308.633, -0.048, 80.000, -80.899, -1.549, 300.000, 0.000, 299.532, 0.004
76.171, -81.453, -1.550, 316.285, -0.030, 80.000, -81.199, -1.549, 300.000, 0.000, 299.482, 0.004
76.171, -81.776, -1.550, 322.662, -0.021, 80.000, -81.499, -1.549, 300.000, 0.000, 299.414, 0.004
76.171, -82.090, -1.550, 313.735, -0.007, 80.000, -81.799, -1.549, 300.000, 0.000, 299.373, 0.004
76.171, -82.407, -1.550, 317.561, 0.019, 80.000, -82.099, -1.549, 300.000, 0.000, 299.320, 0.004
76.170, -82.731, -1.550, 323.938, 0.050, 80.000, -82.399, -1.549, 300.000, 0.000, 299.249, 0.004
76.170, -83.055, -1.550, 323.938, 0.072, 80.000, -82.699, -1.549, 300.000, 0.000, 299.178, 0.004
76.170, -83.371, -1.549, 316.285, 0.088, 80.000, -82.999, -1.549, 300.000, 0.000, 299.130, 0.004
76.170, -83.695, -1.549, 323.938, 0.117, 80.000, -83.299, -1.549, 300.000, 0.000, 299.059, 0.004
76.170, -84.008, -1.549, 312.459, 0.174, 80.000, -83.599, -1.549, 300.000, 0.000, 299.024, 0.004
76.170, -84.320, -1.549, 312.459, 0.213, 80.000, -83.899, -1.549, 300.000, 0.000, 298.988, 0.004
76.170, -84.621, -1.549, 300.981, 0.213, 80.000, -84.199, -1.549, 300.000, 0.000, 298.988, 0.003
76.170, -84.927, -1.549, 306.083, 0.195, 80.000, -84.499, -1.549, 300.000, 0.000, 298.972, 0.003
76.170, -85.235, -1.548, 307.358, 0.181, 80.000, -84.799, -1.549, 300.000, 0.000, 298.952, 0.003
76.170, -85.536, -1.548, 300.981, 0.166, 80.000, -85.099, -1.549, 300.000, 0.000, 298.951, 0.003
76.170, -85.847, -1.548, 311.184, 0.161, 80.000, -85.399, -1.549, 300.000, 0.000, 298.919, 0.003
76.171, -86.169, -1.548, 322.662, 0.147, 80.000, -85.699, -1.549, 300.000, 0.000, 298.853, 0.003
76.171, -86.490, -1.548, 320.111, 0.146, 80.000, -85.999, -1.549, 300.000, 0.000, 298.794, 0.003
76.171, -86.807, -1.548, 317.561, 0.130, 80.000, -86.299, -1.549, 300.000, 0.000, 298.743, 0.003
76.172, -87.121, -1.547, 313.735, 0.120, 80.000, -86.599, -1.549, 300.000, 0.000, 298.704, 0.003
76.172, -87.432, -1.547, 311.184, 0.107, 80.000, -86.899, -1.549, 300.000, 0.000, 298.671, 0.003
76.173, -87.719, -1.547, 286.952, 0.084, 80.000, -87.199, -1.549, 300.000, 0.000, 298.711, 0.003
76.173, -88.000, -1.547, 280.576, 0.029, 80.000, -87.499, -1.549, 300.000, 0.000, 298.770, 0.003
76.174, -88.272, -1.547, 272.924, -0.078, 80.000, -87.799, -1.549, 300.000, 0.000, 298.851, 0.003
76.174, -88.534, -1.547, 261.446, -0.191, 80.000, -88.099, -1.549, 300.000, 0.000, 298.965, 0.003
